3.17,3.603046848,3.421928309,3.17,3.843579065,2.977079817,3.065042845,3.285613221,3.55327315,3.117282484,3.17,3.533561666,2.927093836,3.17,3.760577127,3.17,2.71309458,2.40130025,3.17,3.828113666
3.23,3.23,2.980301826,3.483404018,2.489625488,4.019801881,2.397985792,3.23,3.427683188,2.509661834,2.802399955,3.23,3.23,3.155177385,3.446325662,3.274362471,3.438797646,3.23,3.23,3.23
2.735857827,2.750328514,3.3,3.3,4.27329928,3.3,3.418422679,2.497622246,3.557492824,2.496387492,3.867384812,3.3,2.476849045,3.3,3.782598191,3.3,3.547452188,3.726785462,3.378415268,3.3
3.36,2.955922725,2.557008605,3.620798107,3.36,3.36,2.634714308,3.36,4.223109949,2.802878854,3.36,3.36,3.586808954,3.32815627,3.36,4.071963542,3.36,2.459013517,3.36,4.326916705
3.43,3.850724787,3.43,2.500535606,3.957983703,3.820676187,3.296430363,2.922590869,2.618782036,2.792281164,3.43,3.890078664,4.362378631,3.43,3.43,3.614524115,4.097562387,3.104880114,3.651017266,3.43
2.953535768,3.49,3.661527906,3.49,3.785276401,4.151326176,3.49,3.610867337,2.493755725,3.49,2.936232036,3.709911193,3.424990488,3.49,3.49,3.054551561,2.608685176,3.49,2.768210168,3.105282061
3.55,2.667980546,3.55,3.55,2.939918382,3.55,3.55,3.370107633,3.758906698,3.235127823,3.00772304,2.880230967,3.55,3.946821107,2.735388338,4.371227685,3.371342607,4.11124571,2.940685035,3.55
3.62,3.61,3.824804654,4.295895705,2.951556588,3.62,2.759420343,3.62,2.742040193,4.366034428,3.065284409,3.62,3.996422261,2.755158679,3.107298377,3.62,3.62,3.911726233,3.248162336,4.146165629
3.396495288,2.815086307,3.390547599,4.428788845,2.690775236,4.123675783,4.005309361,2.729776921,3.68,3.68,4.366733358,3.255022729,2.90193243,4.61503181,3.67,3.908210753,3.68,3.68,3.496065302,3.514915682
4.296274765,2.801483276,3.74,3.631718968,3.74,2.899933705,4.729406589,3.74,3.651553174,4.509869526,3.367342537,3.74,3.314880955,3.74,4.049300083,3.74,3.14435732,3.74,3.74,2.980400414
3.954360874,3.79,2.907215149,4.511669629,3.166594882,3.8,2.850798089,3.582142465,4.534404143,3.79,3.877642714,3.360674738,3.119807977,4.792206458,3.78,3.73872572,3.973788432,3.88876617,3.8,4.752498922
3.86,3.796590763,4.831043677,3.84,4.125647372,3.14959566,3.86,3.86,2.888045818,3.72909644,3.86,3.812421654,4.783780442,3.236293075,3.83,3.856366334,3.989392873,4.715478554,3.475258484,3.86
